juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{cid:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{cid:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{email:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{email:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{email:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{email:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{email:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | SyntaxError: Unexpected token ''', "'{email:" is not valid JSON
juice-shop-1  |     at JSON.parse (<anonymous>)
juice-shop-1  |     at jsonParser (/juice-shop/build/server.js:317:33)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/node_modules/body-parser/lib/read.js:137:5
juice-shop-1  |     at AsyncResource.runInAsyncScope (node:async_hooks:227:14)
juice-shop-1  |     at invokeCallback (/juice-shop/node_modules/raw-body/index.js:238:16)
juice-shop-1  |     at done (/juice-shop/node_modules/raw-body/index.js:227:7)
juice-shop-1  |     at IncomingMessage.onEnd (/juice-shop/node_modules/raw-body/index.js:287:7)
juice-shop-1  |     at IncomingMessage.emit (node:events:509:28)
juice-shop-1  |     at endReadableNT (node:internal/streams/readable:1735:12)
juice-shop-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
juice-shop-1  | Error: Unexpected path: /api/1908
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users.%27..%2C%29%28%22%29%29
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%27dWLQNQ%3C%27%22%3EMWLwbn
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%29%2F%2A%2A%2FAND%2F%2A%2A%2F5123%3D9771%2F%2A%2A%2FAND%2F%2A%2A%2F%284746%3D4746
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%29%2F%2A%2A%2FAND%2F%2A%2A%2F6445%3D6445%2F%2A%2A%2FAND%2F%2A%2A%2F%288684%3D8684
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /api/Users%2F%2A%2A%2FAND%2F%2A%2A%2F4587%3D3443
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
